account,amount
0xc8D665f8453EBB6e0408F13BADe8FBE90c87b2D3,170000
0x332345477Db00239f88CA2Eb015B159750Cf3C44,88012.59657
0xaaF2F3A917e5AC907EFD9c0f3Fd752CC9d66dC08,84836.66922
0x29Faeb62f4e9E1456c2fEED5c6f27B13Fae91Dae,83440.37861
0x608a9358354A93581E686ac7fFdE9D5FADbcb7E0,82025.19314
0x9FbDE1512D2AeB2000866fa6F8A01E6Bc80559e0,70594.8222
0x47A7202A726324788609003549675F1dBC645b07,67318.89486
0x89c60C01F2E1d1b233253596bf1c2386bDfeB898,65594.8222
0x9E89a144F7c05EB0d258B61a71d00bCa79e42715,60000
0xf8279Bf46BF0a5ca756C84350332d987d6562950,45000
0x991b1aDe06d49454FD7A2cAeaf31F908e00d1c63,41525.15298
0x4D6654beeC5942aEe8E3102528a58fb34A0f1b19,41094.8222
0x7A6ff8906f68C0ceAfDd61C2E5d39834cF0b39F1,35164.45127
0x77FB99be6Caa5e2B5F41C4C680a622eC66521D28,35000
0xaC74fc7Db4C034Cf8D280AB2256c991BbDC8f1b7,35000
0xcE18A7452d57579d6c6b885B69B1978067Cd2D87,32700
0xFdE65eA7a7aF9B4fECD585db65e0b0394a2A55A7,30215.18547
0xE2301DaBBA35E886F4EC121F13AbCadF4632B90d,30000
0x78f625A65Fc316D32d98d249b698fb509A6d98f2,26894.8222
0x3f13c31474141f6912eed296220c0996c90253d2,26550
0xD4302bf70541bAfe3AC46bbfC3C7eebe20ccF7DB,24000
0x7D53BA1D70a66D572A90E3e80Ad4253769340EE7,21810.00767
0x902b13E46305E3AE10F70871C6D0bca9E5446b07,20810.00767
0xeC5041FBDc10166717D4a84287B02a6bED152e4B,20000
0x43492e8a862BaA9C9Fc505d95b9E67E21622Ff7a,19500
0x42B81011a367d3C7f4e4B570Fadd51209C93F287,17810.00767
0x5B228FCb60A95F7E749E00c4B88154FC17e706dD,17800
0x6bD68d667ECcEA663b2a2Bee1311F7AD6c817602,15364.45127
0x76Ae1e4e0D17dc32B0fe0478f3eD27C4Fe45D174,15000
0xB8abE31a6caF1217D632190559B2C1FD909178ec,13829.63673
0x4Ffb83A8344F33453fBEbe5e126534407ceb32f5,13094.8222
0xAB206fb4B72009C5c7e78c2a91b0B8E63fB73e34,13025.19314
0x290AA5081D6298C181949946893876A1B76Bf144,12810.00767
0x6A09c478559565B33849eFF37E26c455Bb61A9D0,12500
0x8429837A4d311a5B82215Fee1f96BDfCdEA9cD73,12000
0x909085925b6321e64f00b5b89a7604fd1dc2754b,12000
0xa03239b8C59Df2C79665D8cfbf3A6C1a9B2e5668,11000
0x913d7434A18F0ef40181B92a9603e0425ab0ADdf,10800
0x132E925e1F13E3a2E6f948E8a0aD0a1b99454af8,10600
0x2b597a38CCA6db6e934C44EF0Ebd800f015ce973,10000
0x9A9737e821bb216EF74Cd0E6b2Dd3E4FfF98C681,10000
0x27B503fd677dd889ea3E7804DF492D2D809E6052,9879.636735
0x4Ed2F7EaDd13CdC339b67F371610bf26224E4B98,9240.378612
0x42b0765b70af2b6910F6281b3dC0C34a9CdbB65c,9110.007673
0x8C913aEc7443FE2018639133398955e0E17FB0C1,8518.894857
0x632807db968a4aa363514c6cfdff2af155559f99,8000
0xD82f8fF7535330E300bA59AF61D7aCD1Bd6b35a1,8000
0xD9897E8b7a587ea154691199289f2341E0A1c20c,7000
0xAe0E344672A848a174AEC37Ce4144e05B80c440A,6500
0x796Ac058028f19974a4F8256F6B30FEdcc96537d,6394.822204
0x92D27113eC390579c24654ff340Ca5D2be9B32DF,6300
0xdaFE3083BD4865aDE8fEa183c0E058a585baB68b,6240.378612
0x4adF647E256B9B1e8086064437F6b404A5c7b421,6050
0x4564d5a8Bb409272F1FB4ae4c8b45fC0eaFd709D,6025.193143
0xb8aEe482305B7B219704350786FCE47847CEC996,6025.193143
0xc92a88E2d17887646A40ddb0DDBBBe5c2a72512c,6025.193143
0x68690C4cECF4245E09DC7E47148B6eFF70cB7061,6000
0x597F0fDBb96485CD258777248052fF0e4781FE4C,5810.007673
0xD85c413dA833CeBD8338138CcEFA04979DF70E8e,5810.007673
0x0c05AaCC260D5EbfCCDd9B06ab3633120CBe9676,5594.822204
0x13E283646f203Ef6B24Cd5C8eD5DBbF29Dd0d39F,5164.451265
0x82944b68bB92fA11764041AA61204b5fdC85F429,5164.451265
0x0505E7FDdF5a88a8A3743Ac579Cb6F33c181D4BB,5000
0x38F5dF039b0F0fAC72523eb0DEA196C0e6811d4A,5000
0x6098E17a2945d2858368329e03c0a4A64A549814,5000
0x7447DEbDacaE3638bDBac2f4A443c5615d3f007d,5000
0x9e3fb8bcd43594f5084a5833abc720dee954e052,5000
0xa50Bb794012b9617CdCAC8653f8041842F3c4315,5000
0xB2e233966f32bF5dDDc3EfB61E22963e9e84c88F,5000
0xc19be75B8B9152d884987e1B58b3F18A94875396,5000
0x3E2141d27C11DA046e443c53441Ed53b390cb15a,4949.265796
0xd12e8258a8dc23C75484e6b037C713269060ad63,4400
0xa8273c123Fcf8728b95Ab3B4b4222c426C6c1fa5,4000
0x8bc5c516d460afc3ce001fe4e0a9f1faa424b81d,3800
0x3b75B768Dd0dc2F71ac0bCa8713ed5E9C82cfcce,3430.370939
0x6C7C73Aef66836A1Eeb524376E13E71cFb52D3EC,3400
0x0Db30505c112c376aaCD965ccA580eFe929C78eD,3000
0xb3DED5225Fe4a42766Fee4dF4753b020E93Dadcc,3000
0xe30CE0Ad68192CF1FA258dF0b7d7a6fcF64B580B,3000
0x8184561204F6180496bfEe4dDFd9Dc2C0B57b5DE,2800
0x9d6b1a15d476BfBBDf4274Ef6B405086cD7258f9,2797.411102
0x610566F55e26c87915123120253a2b7A23Daf750,2000
0x10ea167893cb51500Ec829222E3D17a968FEB650,1721.483755
0x1B76b011C0a1E03896bFc8923bE228E430bb9049,1500
0x89c522B9f73F46985Baf4cCa047088AaF561b816,500
0x97D455835a3Ae0F0616f280286439e248f8cB030,500
0xbeF951e50c30fc7D6E0F8d1497Ec08CA3C6A7572,500
0xc0A129c97292D9a49Fa5B80e970862588331bA0a,500
0x50a6B6AfEC8F9968EE26AA55f9e34e1207750a03,400
0xd59f74e988261683530F2e31E2994019906CD633,400
0xDeaE2409AeAf60fA2BdEC5Cd818deAbe0fD17662,400
0x2E7E94BE872319A0D991F704E1F4fad385F5855d,300
0x74b04E4d28A8dcf21B481B384F3023B59DFB16E4,300
0x9C86f8C140C8c8c4eeF3DdC18711D436ffAaC661,300
0xc95Dfe43cd56385A96fdbF6c1F80e15A83e922fB,300
0x2B40590F525B4F552B0efB85333877b4A0769400,215.1854694
0x3cAEe6446cbbb73569Ac230939B4310deA505FA9,215.1854694
0x3A89de26AAEC8F6BCd841C059e6d674F8F88B382,200
0x63927A83E862588F1374cC8303fBf5b06720602B,200
0x7EA1EaA27b313D04D359bF3e654FE927376e31Bb,150
